sample_precision,sample_recall,sample_f1,positive_rate,pr_auc,roc_auc,event_precision,event_recall,event_f1,true_event_count,pred_event_count,detected_event_rate,mean_lead_bars,false_alarms_per_day,threshold,bootstrap_ci,symbol,model
0.049586776859504134,0.5454545454545454,0.09090909090909091,0.6612021857923497,0.05338539765403837,0.40433403805496826,0.8,0.5555555555555556,0.6557377049180328,9.0,5.0,0.6666666666666666,3.8333333333333335,0.27322404371584696,0.00963205078894153,{},DBC,vol_threshold
0.09009009009009009,0.5882352941176471,0.15625,0.6065573770491803,0.08485866089414285,0.449326718639263,0.4,0.5714285714285714,0.47058823529411764,14.0,10.0,0.7142857142857143,4.1,1.639344262295082,0.00963205078894153,{},EEM,vol_threshold
0.06896551724137931,0.2727272727272727,0.11009174311926606,0.47540983606557374,0.14120964275293443,0.3966685488424619,0.5,0.4,0.4444444444444445,15.0,6.0,0.4666666666666667,4.142857142857143,0.819672131147541,0.00963205078894153,{},GLD,vol_threshold
0.0,0.0,0.0,0.0,0.0935666654348507,0.40641711229946526,0.0,0.0,0.0,6.0,0.0,0.0,,0.0,0.00963205078894153,{},HYG,vol_threshold
0.0,0.0,0.0,0.0,0.11506401814901021,0.6190476190476191,0.0,0.0,0.0,14.0,0.0,0.0,,0.0,0.00963205078894153,{},IEF,vol_threshold
0.0,0.0,0.0,0.0,0.1113156727696141,0.553968253968254,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.00963205078894153,{},LQD,vol_threshold
0.0472972972972973,0.5384615384615384,0.08695652173913043,0.8087431693989071,0.05990052490682392,0.3746606334841629,0.42857142857142855,0.625,0.5084745762711864,8.0,7.0,0.875,4.571428571428571,1.0928961748633879,0.00963205078894153,{},QQQ,vol_threshold
0.06451612903225806,0.26666666666666666,0.1038961038961039,0.33879781420765026,0.0782136747151814,0.42460317460317465,0.25,0.3333333333333333,0.28571428571428575,12.0,4.0,0.4166666666666667,5.0,0.819672131147541,0.00963205078894153,{},SPY,vol_threshold
0.13793103448275862,0.7058823529411765,0.23076923076923078,0.47540983606557374,0.17239933486292336,0.6530829199149539,0.3333333333333333,0.6666666666666666,0.4444444444444444,15.0,6.0,0.7333333333333333,4.454545454545454,1.0928961748633879,0.00963205078894153,{},TLT,vol_threshold
0.0,0.0,0.0,0.0,0.06482551138992838,0.42284934000910335,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.00963205078894153,{},UUP,vol_threshold
0.08,1.0,0.14814814814814814,0.9562841530054644,0.06811212967132653,0.42772612003381233,1.0,1.0,1.0,10.0,2.0,1.0,5.0,0.0,0.00963205078894153,{},XLE,vol_threshold
0.08433734939759036,0.4666666666666667,0.14285714285714285,0.453551912568306,0.09599419247569839,0.5464285714285715,0.375,0.5555555555555556,0.44776119402985076,9.0,8.0,0.7777777777777778,4.428571428571429,1.366120218579235,0.00963205078894153,{},XLF,vol_threshold
0.08743169398907104,1.0,0.16080402010050251,1.0,0.06441131047018049,0.32747005988023953,1.0,1.0,1.0,11.0,1.0,1.0,5.0,0.0,0.00963205078894153,{},^VIX,vol_threshold
0.21739130434782608,0.45454545454545453,0.29411764705882354,0.12568306010928962,0.45494799640225325,0.7780126849894291,0.5,0.4444444444444444,0.47058823529411764,9.0,8.0,0.4444444444444444,2.75,1.0928961748633879,0.5,{},DBC,gcn_fusion
0.10526315789473684,0.23529411764705882,0.14545454545454545,0.20765027322404372,0.10607715391102562,0.5191353649893693,0.42857142857142855,0.21428571428571427,0.2857142857142857,14.0,7.0,0.35714285714285715,4.2,1.0928961748633879,0.5,{},EEM,gcn_fusion
0.21875,0.3181818181818182,0.25925925925925924,0.17486338797814208,0.17797356967792113,0.5838509316770186,0.8333333333333334,0.3333333333333333,0.47619047619047616,15.0,6.0,0.3333333333333333,2.8,0.27322404371584696,0.5,{},GLD,gcn_fusion
0.11428571428571428,0.36363636363636365,0.17391304347826086,0.19337016574585636,0.14256600844753087,0.6508021390374332,0.2727272727272727,0.3333333333333333,0.3,6.0,11.0,0.3333333333333333,2.0,2.2099447513812156,0.5,{},HYG,gcn_fusion
0.09859154929577464,0.4666666666666667,0.16279069767441862,0.3879781420765027,0.10410543374967954,0.5380952380952381,0.45454545454545453,0.5,0.47619047619047616,14.0,11.0,0.7142857142857143,3.1,1.639344262295082,0.5,{},IEF,gcn_fusion
0.09302325581395349,0.5333333333333333,0.15841584158415842,0.46994535519125685,0.1555925108203559,0.5873015873015873,0.38461538461538464,0.5,0.4347826086956522,12.0,13.0,0.8333333333333334,4.3,2.1857923497267757,0.5,{},LQD,gcn_fusion
0.02857142857142857,0.07692307692307693,0.041666666666666664,0.1912568306010929,0.0677230333413093,0.47963800904977383,0.07142857142857142,0.125,0.09090909090909091,8.0,14.0,0.375,3.0,3.551912568306011,0.5,{},QQQ,gcn_fusion
0.045454545454545456,0.06666666666666667,0.05405405405405406,0.12021857923497267,0.06942828764412214,0.40714285714285714,0.16666666666666666,0.08333333333333333,0.1111111111111111,12.0,6.0,0.08333333333333333,2.0,1.366120218579235,0.5,{},SPY,gcn_fusion
0.10144927536231885,0.4117647058823529,0.16279069767441862,0.3770491803278688,0.16533538603074172,0.4493267186392629,0.5,0.4666666666666667,0.4827586206896552,15.0,14.0,0.5333333333333333,2.875,1.9125683060109289,0.5,{},TLT,gcn_fusion
0.15,0.6923076923076923,0.2465753424657534,0.32967032967032966,0.26499152042350305,0.7501137915339098,0.6,0.6666666666666666,0.631578947368421,12.0,10.0,0.8333333333333334,3.4,1.0989010989010988,0.5,{},UUP,gcn_fusion
0.16129032258064516,0.35714285714285715,0.2222222222222222,0.16939890710382513,0.18216683670821499,0.6842772612003382,0.3076923076923077,0.5,0.380952380952381,10.0,13.0,0.7,2.7142857142857144,2.459016393442623,0.5,{},XLE,gcn_fusion
0.08433734939759036,0.4666666666666667,0.14285714285714285,0.453551912568306,0.07311805491799643,0.42301587301587307,0.46153846153846156,0.6666666666666666,0.5454545454545455,9.0,13.0,0.7777777777777778,3.4285714285714284,1.9125683060109289,0.5,{},XLF,gcn_fusion
0.11538461538461539,0.375,0.17647058823529413,0.28415300546448086,0.11662614312814694,0.5553892215568863,0.38461538461538464,0.45454545454545453,0.41666666666666663,11.0,13.0,0.5454545454545454,4.0,2.1857923497267757,0.5,{},^VIX,gcn_fusion
0.0,0.0,0.0,0.01639344262295082,0.07256333526588052,0.5420190274841438,0.0,0.0,0.0,9.0,3.0,0.1111111111111111,3.0,0.819672131147541,0.15,{},DBC,rf_combined
0.0,0.0,0.0,0.00546448087431694,0.10219105752238529,0.5281715095676824,0.0,0.0,0.0,14.0,1.0,0.0,,0.27322404371584696,0.15,{},EEM,rf_combined
0.5,0.045454545454545456,0.08333333333333333,0.01092896174863388,0.25216325229822106,0.688876341050254,0.5,0.06666666666666667,0.11764705882352941,15.0,2.0,0.06666666666666667,0.0,0.27322404371584696,0.15,{},GLD,rf_combined
0.0,0.0,0.0,0.0,0.08167044230661374,0.5598930481283423,0.0,0.0,0.0,6.0,0.0,0.0,,0.0,0.15,{},HYG,rf_combined
0.09090909090909091,0.06666666666666667,0.07692307692307693,0.060109289617486336,0.1305248460099524,0.5873015873015873,0.25,0.07142857142857142,0.11111111111111112,14.0,4.0,0.14285714285714285,3.5,0.819672131147541,0.15,{},IEF,rf_combined
0.0,0.0,0.0,0.00546448087431694,0.09675159642799844,0.49623015873015863,0.0,0.0,0.0,12.0,1.0,0.0,,0.27322404371584696,0.15,{},LQD,rf_combined
0.0,0.0,0.0,0.03278688524590164,0.07293707915739076,0.5214932126696832,0.0,0.0,0.0,8.0,2.0,0.0,,0.5464480874316939,0.15,{},QQQ,rf_combined
0.25,0.06666666666666667,0.10526315789473684,0.02185792349726776,0.1387449993237484,0.5900793650793651,0.3333333333333333,0.08333333333333333,0.13333333333333333,12.0,3.0,0.08333333333333333,0.0,0.5464480874316939,0.15,{},SPY,rf_combined
0.25,0.058823529411764705,0.09523809523809523,0.02185792349726776,0.10333462196489737,0.40290574060949685,0.5,0.06666666666666667,0.11764705882352941,15.0,2.0,0.06666666666666667,0.0,0.27322404371584696,0.15,{},TLT,rf_combined
0.3333333333333333,0.15384615384615385,0.21052631578947367,0.03296703296703297,0.20738753791240044,0.6936731907146109,0.4,0.16666666666666666,0.23529411764705882,12.0,5.0,0.25,1.6666666666666667,0.8241758241758241,0.15,{},UUP,rf_combined
0.23076923076923078,0.21428571428571427,0.2222222222222222,0.07103825136612021,0.13648763440966347,0.6128486897717667,0.2,0.2,0.20000000000000004,10.0,5.0,0.4,4.25,1.0928961748633879,0.15,{},XLE,rf_combined
0.0,0.0,0.0,0.02185792349726776,0.11334860858735653,0.633531746031746,0.0,0.0,0.0,9.0,3.0,0.1111111111111111,1.0,0.819672131147541,0.15,{},XLF,rf_combined
0.0,0.0,0.0,0.0,0.15035203883049192,0.5026197604790419,0.0,0.0,0.0,11.0,0.0,0.0,,0.0,0.15,{},^VIX,rf_combined
0.0,0.0,0.0,0.03278688524590164,0.08600099211938415,0.5991014799154334,0.0,0.0,0.0,9.0,6.0,0.2222222222222222,3.0,1.639344262295082,0.2,{},DBC,rf_topology
0.0,0.0,0.0,0.01092896174863388,0.08358163930036039,0.4394046775336641,0.0,0.0,0.0,14.0,2.0,0.0,,0.5464480874316939,0.2,{},EEM,rf_topology
0.5,0.045454545454545456,0.08333333333333333,0.01092896174863388,0.16876672491709896,0.5554771315640882,0.5,0.06666666666666667,0.11764705882352941,15.0,2.0,0.2,2.0,0.27322404371584696,0.2,{},GLD,rf_topology
0.0,0.0,0.0,0.0,0.05114010380447353,0.38796791443850265,0.0,0.0,0.0,6.0,0.0,0.0,,0.0,0.2,{},HYG,rf_topology
0.0,0.0,0.0,0.01092896174863388,0.1002331278787889,0.5476190476190477,0.0,0.0,0.0,14.0,2.0,0.0,,0.5464480874316939,0.2,{},IEF,rf_topology
0.0,0.0,0.0,0.01639344262295082,0.067788392397622,0.33551587301587305,0.0,0.0,0.0,12.0,3.0,0.0,,0.819672131147541,0.2,{},LQD,rf_topology
0.0,0.0,0.0,0.01639344262295082,0.05552725993252657,0.3490950226244344,0.0,0.0,0.0,8.0,3.0,0.0,,0.819672131147541,0.2,{},QQQ,rf_topology
0.0,0.0,0.0,0.0273224043715847,0.08068789866211393,0.47658730158730156,0.0,0.0,0.0,12.0,5.0,0.16666666666666666,3.5,1.366120218579235,0.2,{},SPY,rf_topology
0.0,0.0,0.0,0.01639344262295082,0.09144544362258547,0.48972360028348694,0.0,0.0,0.0,15.0,3.0,0.13333333333333333,4.0,0.819672131147541,0.2,{},TLT,rf_topology
0.0,0.0,0.0,0.005494505494505495,0.09036417143186753,0.5637232589895311,0.0,0.0,0.0,12.0,1.0,0.0,,0.2747252747252747,0.2,{},UUP,rf_topology
0.25,0.07142857142857142,0.1111111111111111,0.02185792349726776,0.14851484376055074,0.6134826711749788,0.25,0.1,0.14285714285714288,10.0,4.0,0.3,0.6666666666666666,0.819672131147541,0.2,{},XLE,rf_topology
0.2222222222222222,0.13333333333333333,0.16666666666666666,0.04918032786885246,0.15114401483807965,0.6716269841269841,0.3333333333333333,0.2222222222222222,0.26666666666666666,9.0,6.0,0.3333333333333333,3.3333333333333335,1.0928961748633879,0.2,{},XLF,rf_topology
0.0,0.0,0.0,0.01092896174863388,0.10863334885647608,0.5344311377245509,0.0,0.0,0.0,11.0,2.0,0.09090909090909091,1.0,0.5464480874316939,0.2,{},^VIX,rf_topology
0.0,0.0,0.0,0.0,0.050142153538194775,0.3662790697674419,0.0,0.0,0.0,9.0,0.0,0.0,,0.0,0.55,{},DBC,gcn_graph
0.0,0.0,0.0,0.0,0.0814940913311431,0.42700212615166544,0.0,0.0,0.0,14.0,0.0,0.0,,0.0,0.55,{},EEM,gcn_graph
0.0,0.0,0.0,0.0,0.2071521369346715,0.6195652173913044,0.0,0.0,0.0,15.0,0.0,0.0,,0.0,0.55,{},GLD,gcn_graph
0.0,0.0,0.0,0.0,0.06754039487783468,0.4160427807486631,0.0,0.0,0.0,6.0,0.0,0.0,,0.0,0.55,{},HYG,gcn_graph
0.0,0.0,0.0,0.0,0.1297408691233466,0.6595238095238095,0.0,0.0,0.0,14.0,0.0,0.0,,0.0,0.55,{},IEF,gcn_graph
0.0,0.0,0.0,0.0,0.09645155221712223,0.5027777777777778,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.55,{},LQD,gcn_graph
0.0,0.0,0.0,0.0,0.10538022946117728,0.6601809954751131,0.0,0.0,0.0,8.0,0.0,0.0,,0.0,0.55,{},QQQ,gcn_graph
0.0,0.0,0.0,0.0,0.09266695970168254,0.5472222222222223,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.55,{},SPY,gcn_graph
0.0,0.0,0.0,0.0,0.23738309472849511,0.5944365698086465,0.0,0.0,0.0,15.0,0.0,0.0,,0.0,0.55,{},TLT,gcn_graph
0.0,0.0,0.0,0.0,0.21761804276826852,0.6959490213928083,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.55,{},UUP,gcn_graph
0.0,0.0,0.0,0.0,0.317434582284881,0.6445477599323752,0.0,0.0,0.0,10.0,0.0,0.0,,0.0,0.55,{},XLE,gcn_graph
0.0,0.0,0.0,0.0,0.10155833306188908,0.5420634920634921,0.0,0.0,0.0,9.0,0.0,0.0,,0.0,0.55,{},XLF,gcn_graph
0.0,0.0,0.0,0.0,0.11559396964840343,0.6163922155688623,0.0,0.0,0.0,11.0,0.0,0.0,,0.0,0.55,{},^VIX,gcn_graph
